2030 4 4
-0.19521200541175618 0.3919709850979796 0.6903665296603764 0.34642673963148074 
0.36925492494618956 0.4680747570821208 -0.43010693836633096 0.3241770964143915 
-0.10122041645187567 -0.017703809780725614 0.4286572856919741 -0.5004247009744673 
0.054514290403971315 0.4704659975106527 -0.06699651918023422 0.18478927199654852 
-0.2247922894944431 0.2094235758188396 0.25148837109887756 0.1928948506757965 
-0.400139703273015 0.4425043266180699 0.09177172039043109 0.29094331302342297 
-0.19462248909609173 0.305331350902895 0.25483937013858204 -0.35760582031487514 
0.30638605284610143 -0.14282219381969655 0.40008933885561304 0.022356662933426013 
0.1342608303436825 -0.10529086811316953 -0.06174895624331151 0.32149948398319084 
-0.3271952648719849 -0.04865263591244413 0.29889229974390813 -0.07571883196172675 
0.2577880837103226 -0.1968169356910192 -0.1623741392294707 0.37998138420468913 
-0.183388007845909 -0.355163564390664 0.24626866922474808 -0.3874148716729225 
0.28216566658562076 -0.3274644578365338 -0.1676476659096808 0.18251773393030202 
-0.33419114319712645 -0.3810815560428817 -0.3460023016920112 0.43266344294471043 
0.03345707424548232 -0.39819726044813747 -0.2979681285623252 0.2030995257602668 
0.010306637183272595 -0.0858479296730837 -0.3780016931274905 -0.0543121724167768 
-0.22620698587824972 -0.4281370973427547 0.20773598469714186 -0.45673581006228475 
0.030750720379739332 0.14820606563596347 -0.2893227585371366 0.3639185589554898 
0.3174883916204645 0.14925598578440566 0.011568797008186055 -0.5593200932242763 
0.06393894425007798 -0.06080495052106458 -0.2640581741388545 -0.10713354953280278 
0.34503833311073906 -0.3595445073564836 0.22879007892431472 0.4463938452126941 
-0.0355195258577434 0.35935828415274046 0.14268544815621695 0.17357327210884116 
0.3494329443086737 -0.3980529349049021 -0.3813657478448547 0.3345075510041628 
0.35028340821819454 -0.4095463013798498 0.44579138999923074 0.25781211408849936 
0.31911788329295027 -0.20271081601590263 0.04577919507734489 0.2663873986889871 
-0.07721246888005973 0.14281817086790735 -0.05531243824640539 0.3737645340031121 
0.11850358852597699 -0.3974953819687611 -0.10696313978619046 -0.34849447812535034 
-0.46056443070949576 -0.030318934473440556 -0.005861655599036375 -0.2159957527168479 
0.4112186255344207 0.43461713828335424 0.18953820022946055 -0.32369511508738263 
0.47303823037685183 -0.3523722342906266 -0.0749058902237284 -0.17406400991491083 
-0.26924149083238536 0.02467708352021129 -0.08431112707293832 0.1705712551952746 
0.4339451071142739 -0.5067940692687456 -0.2549635672188405 0.19288233032885285 
-0.14967568561245978 -0.129075843015632 0.36243953005401164 -0.14916309305173298 
0.1405057013342505 -0.11105370043208566 0.3507866998291669 -0.43658230555884747 
0.20660231227726789 -0.0014594346001591825 -0.44431409954283213 -0.34141390608696104 
0.01226607131806671 -0.2889241276061463 -0.33575649900615157 -0.20239342330307689 
0.5384907943520428 -0.32484997828661705 0.32236983171738676 -0.0939932491737225 
0.4891623700201183 -0.29698220812805737 -0.05005923767201075 0.39645762931092504 
0.2410448790609184 -0.4085406511340441 0.24018586286467042 0.056259362094808384 
-0.36059103212758775 -0.5120403902160453 0.5073373756206414 -0.47565062038004347 
-0.4367870770668947 -0.19623586216054908 0.21146457077388905 0.1340909543074 
-0.21230989587648255 0.4493340649929665 0.2099945923542584 -0.4060567656652612 
-0.304068537081575 0.24073670942300543 0.0536704162541555 -0.13924207327947355 
-0.28560814054971134 0.4117829147340272 -0.13350378052202994 -0.18149831135985772 
0.3009983510494323 -0.08303435565549434 0.08592134359190058 0.4310212140934383 
-0.20994804372606587 0.2715460778760885 0.37103169237388656 -0.08215355083132189 
0.2740793594502886 0.30809541473402713 -0.2842537805220301 0.19159543864014217 
0.4191858510494323 -0.014440605655494267 0.49639009359190045 0.2307399640934383 
-0.12816679372606585 0.3126398278760885 -0.07137455762611347 -0.3424035508313224 
-0.34446875 0.19178125000000001 0.30334375 -0.41378125 
0.10348560945028916 -0.3455608352659728 0.43515246947796987 0.47603293864014157 
0.19334210104943098 0.43040314434450533 0.010577593591900459 0.2532399640934383 
0.49223945627393295 -0.02236017212391143 0.557719192373886 0.06372144916867811 
-0.39438939054971134 0.0601266647340272 0.5052149694779701 -0.29215456135985846 
-0.004501648950568761 -0.12072185565549438 0.05504634359190052 0.022271214093438053 
-0.2341042937260658 0.27023357787608854 0.47287544237388657 0.3153776991686776 
-0.21585814054971128 0.35653291473402715 0.05615246947797007 0.18140793864014215 
0.13299835104943095 -0.09831560565549437 -0.06551615640809949 0.1439899640934383 
0.4042707062739329 0.2771085778760885 0.6663754423738861 -0.3272160508313224 
-0.2962850997575651 -0.5277238606861076 -0.41366132073658934 0.16223610240638675 
-0.05869248403157227 -0.18734671223859795 0.14977058537804372 -0.3488035420517749 
-0.42240679504184725 -0.39568947766101215 0.19562091050243777 0.034333271019866475 
-0.317138913571309 0.12107225300046025 0.09901814090896871 -0.13919280569683035 
0.19470039838247657 0.20957265596198107 -0.020837950108450416 0.013929752083528027 
0.3421617324373478 -0.33177741037850556 -0.011231082149859548 0.45014100460233303 
0.02056090322522049 -0.1890432494787998 -0.10489974695966549 0.4954869487274539 
-0.33129538443629664 -0.02185972246504897 -0.31101556011412124 0.5214902982582217 
0.5062944710837255 -0.036716383846461656 0.42620449759132084 0.16883743226140396 
-0.32558922161090725 0.00870995839977968 0.11265288398176773 0.4957314478788864 
0.32584335915257184 0.37279665949807256 0.08179214631297729 -0.026909589028713238 
-0.18046494101941843 -0.0037023008741825345 0.41968940904687196 -0.39300092150779536 
0.38260320844991175 0.15992472157478593 -0.22483300744362567 0.2849875340951642 
-0.3589785973716968 0.247646106230184 0.0031725613711475324 -0.30188148269202336 
0.06617754740888043 -0.3477933722401129 -0.15833926100534065 -0.06525115263908345 
0.46690345683979256 0.23210033249526485 0.3468710756042931 0.22692560797858966 
-0.33912024453910217 -0.5121985813655403 -0.3855669749721225 0.17124107632136756 
-0.13980587421229773 -0.35466103503000473 -0.21454664936361684 0.40557207757498165 
-0.17784139637275864 0.3887588988322488 -0.40087564964808514 -0.16027220232808745 
0.06581736176597751 -0.27420020258232713 0.08001922769786553 0.4295473238324281 
0.35751465958388845 -0.087946519943876 0.27613075031928225 -0.4758542626227029 
0.17856212165376917 -0.40672665438161354 0.23436468427245905 -0.26083262244043465 
0.039432025443752995 -0.027895915817178363 0.1274468551093514 -0.23687544283071066 
0.12811725623261144 -0.11060330808406747 0.633695946112436 -0.5329242666699248 
-0.3420606744806577 -0.17209196827207146 -0.11148439707654431 -0.19602480496772703 
0.36582047166181797 -0.10306950940293542 -0.3354619172288996 0.190910566309166 
-0.15716490779692788 -0.08481874020632194 0.03231836839089363 0.26479472578896207 
0.3606435437067414 0.4174001281932905 0.06468973784123802 0.049748523235387684 
0.23258507782132093 0.32086726889622225 0.2103554021446617 -0.41599887327568363 
0.30995802987384014 -0.1678864305908171 -0.24300854723362614 0.21971538862296844 
-0.4384025619463698 0.28091210154344703 0.3516784232677258 -0.1870195413443792 
0.4173492395415944 0.36832207139349027 -0.3491434167330053 0.06699474060900923 
-0.01985254624178932 0.28558697906574537 0.20581864949944084 0.335148535714158 
-0.3788399447234726 -0.46775276231548785 -0.48268400765991626 0.4160941760064349 
-0.10183248102851353 0.18927517610929012 -0.15872626073679158 -0.4332923616963083 
0.21167769278153237 -0.2932481753050961 -0.23385436683783387 -0.39394442139805663 
-0.4510504849951196 0.0021279535779115707 0.2891168360702347 -0.06555803794798519 
-0.07099335081040782 0.5023660321902441 -0.3058828940218072 -0.3485749504512881 
-0.030148815770783922 0.34622429563462404 -0.24467795005955506 -0.47122565143335404 
0.3232418090665249 -0.12199593739592113 0.3027481210828472 -0.17511131238368233 
-0.13663323767889649 -0.19324941615687297 0.2236463675254546 0.23031320948192432 
0.2479631669238511 0.4473623414354855 -0.40067709637428883 -0.0497472357181678 
-0.46701557198011917 0.40987589682080466 0.38906389366024174 -0.0983098660876443 
0.43482535967235053 -0.010919443991764465 0.28033281726746595 0.2721845499631981 
0.07918834999344153 -0.24282674170567398 0.1292702607494018 -0.3631981035241107 
-0.3400975024171154 -0.2816838624381241 0.33266233406938184 0.19322202018431672 
-0.279052646246284 0.012481115927661495 0.1908633429152124 0.06133621444249191 
-0.1992212584667953 -0.0874809697857278 0.49757464905674037 -0.14186304897460839 
0.1165522555401175 0.29839234493843725 0.3918180445275808 -0.32954957792971007 
-0.07603692385206834 -0.17538074710155108 0.5210995544187703 0.1685010370983334 
-0.27919396464966556 -0.5336560644109968 0.018761476296040084 0.14583682959880723 
-0.4460016011450757 0.27680050348494095 -0.2122750110503709 0.28891679931233527 
0.25109579731312553 0.16936779128545257 -0.43393467220286963 -0.4134893829030756 
-0.41016970513642004 0.36323209010597335 -0.13814923410919916 0.07128185961149805 
-0.2690181394931278 -0.3354953626450304 0.03597647273322822 0.34273134929823457 
0.3998253983824777 -0.05448984403801771 -0.41111920010845054 0.2758672520835279 
-0.40733331096239295 0.25317689817095684 0.16849064899900174 0.4503277096185483 
0.09533828827232682 -0.44648001570855966 0.2756952272604493 -0.28325986568695943 
0.2504318261479328 0.1490567528984489 -0.08890044558122937 0.08212603709833369 
-0.10169417184005357 0.4539968809153758 0.6017257794724642 0.2229019646559141 
-0.12401439054971093 0.1754391647340269 -0.16597253052202993 0.4971266886401416 
0.09346710104943064 -0.06531560565549432 0.024765093591900433 -0.4863225359065617 
0.23336445627393418 -0.05457892212391147 -0.18156205762611358 -0.45084105083132237 
-0.0716706405497108 -0.4911858352659728 -0.005441280522029825 -0.39952956135985845 
0.18059210104943094 -0.16706560565549475 0.21767134359190057 0.2602399640934383 
0.15320820627393408 0.0488585778760885 0.5338441923738859 -0.1563098008313216 
-0.4795625 -0.400625 -0.47990625 0.10534374999999996 
0.48032935945028865 0.03222041473402717 0.23887121947797008 -0.05871706135985816 
-0.14037664895056903 0.3705281443445053 0.2771088435919004 -0.21526003590656176 
-0.24460429372606593 0.06932732787608878 0.524062942373886 -0.43530980083132237 
0.40448560945028866 0.2791891647340271 -0.19041003052202993 -0.22377956135985766 
-0.18200164895056906 -0.14212810565549475 0.6522650935919001 -0.4581350359065617 
-0.42910429372606707 -0.29936017212391147 0.38603169237388657 -0.30730980083132237 
0.09082935945028924 0.4585016647340271 0.2852774694779699 -0.2918420613598584 
-0.056095398950568476 0.25102814434450527 0.6446088435919001 -0.27194753590656173 
-0.02291679372606632 -0.04448517212391146 0.32475044237388656 -0.3787473008313224 
0.0884399223709139 -0.3189605404337183 0.38670721795769697 -0.08597453474168325 
-0.1214066537051915 0.48057726755025554 0.4099945789432389 -0.4868560088679782 
0.09354619154553641 -0.22649128310121752 0.27666693676384513 -0.18648845498674652 
-0.19267386977287837 0.2134875143033903 0.04877439707964103 -0.25246893912935847 
-0.08823308665389695 0.04904895565191595 -0.36070967055941855 0.4221006986495885 
0.44360628468818697 -0.21662711255727576 0.12382425632952242 -0.2565318977066612 
-0.027466816569033794 0.23307514955279496 -0.32969227903140574 0.2984818790420732 
0.42389215489636967 0.030640250861291986 0.427424316702225 -0.37744085700569563 
-0.12761889437595855 -0.15505298878717033 -0.27448484431169873 0.31139775010007986 
-0.1563515340371418 -0.24251829208469997 0.40750853594110664 -0.03840940713027944 
0.1661832485699756 -0.23251510969542766 -0.27514386537620256 0.06960124597199205 
0.30442605988446597 -0.04576647372405543 0.578548430865247 0.4036765826255104 
0.2692530459028794 0.08948286119555032 0.1894422773718945 0.03960932960099635 
0.383438623095628 0.29473465238411783 0.4965620666196059 -0.03685349534304742 
-0.25263181739764995 0.4036428840552356 0.4550363192243042 0.17171058304386153 
0.34763258093074056 -0.4004216410946391 -0.07755412373228644 0.4712892373021662 
0.2790676402871412 -0.32312434621352637 0.29678471207057866 -0.07176953246629411 
0.37786877792200274 -0.24141503988100638 0.06083023949630172 -0.06873866671730756 
-0.0379313051707258 0.3209091011412919 0.09300435124668234 -0.1799531936166722 
-0.03142725237857606 -0.18697511447720214 0.40568352967319765 -0.20651803952961195 
-0.4232559919767674 0.05992084370312043 0.06775601367877661 -0.15860905663443697 
-0.06666135057185177 -0.5237251291814719 -0.376368905607844 0.4614979376693475 
0.25714503643869757 0.462914496177533 0.20031895124151539 0.17825425698722272 
-0.4590977260471132 -0.30040935746996617 -0.13366752944707266 -0.024310582095848746 
-0.2910802087332009 -0.1399075215638728 0.4928272376749993 -0.4637295227968442 
-0.33665973467670623 -0.479966774786435 -0.09450107856052328 -0.05275502912382017 
-0.4727176702551763 0.10693943596324469 -0.19978775160642037 0.27344395335249705 
-0.11275267833255904 0.23076871012088404 -0.3223216361174831 0.16625982263497005 
-0.14142196906806243 0.37507496010721747 -0.4336050129815893 0.005734419608271372 
-0.3883531011810579 -0.18884502858848878 -0.09256225566059732 -0.11915929528411387 
-0.2179538020296697 0.28824598593188394 -0.3101245938542554 0.16892908444444482 
-0.35978127784307967 -0.0769319123132452 0.3297722979238271 -0.027705800345557422 
0.3570180627422389 0.10677268128024266 -0.25375357282415323 -0.25040953982454534 
-0.21874694305049533 -0.2928073369150445 -0.1026909119908777 -0.2775510116359389 
-0.3224355927655216 0.3834875975000413 0.43802889720619154 -0.0041676115033405445 
0.2765501220245097 0.14568116197165598 -0.05792173553844735 -0.409978103831444 
-0.3084284072897672 -0.06397259891816999 0.37354175970303843 0.5103371753206875 
-0.3380395476696036 0.05391896981000742 -0.1442815706788363 -0.39166727279504165 
0.1798281811161397 -0.4184719085541284 0.13902204856109324 -0.34087843627558134 
0.3417886209969221 -0.3460964900473927 -0.07724866060643881 0.16808365873982417 
-0.1498766164380404 0.030917125347206812 -0.10699804819592901 0.05656628416665833 
-0.26270518633366063 -0.30081869378044834 0.5927591612229991 0.03506895031335907 
0.22632804694622702 0.3585632160165155 0.20766098141580056 0.46446516034015306 
0.38730848668673756 -0.4232773701023222 0.35914175058345565 0.16743406539912953 
0.11951103733236894 -0.20893654513122242 0.453677413768302 0.13464064430539402 
0.4304887616142206 0.1695554434543657 0.23090304874836168 0.2768434476007096 
0.20313070310933617 -0.4751592320010543 0.22909824834863432 -0.09619444874198424 
0.1949776772753652 -0.13564574962056747 -0.2818615502250635 0.1145310403245512 
-0.15531339183755807 -0.18347207295207918 0.15070455046504302 0.19432743136892597 
0.4458850734725748 -0.020861370616608362 0.46669419509206217 -0.3301175232669342 
-0.16839882394441782 0.3640371540816073 0.29492963361978736 0.0793344218707291 
0.33147780845310304 -0.4527988090940558 0.04768560297348089 0.3749274970667634 
0.06588292417909647 -0.47645291064654594 0.401492509088114 0.2890753526086038 
0.5434439064708572 -0.35458940957804086 0.2831333097953948 -0.33851093140622185 
0.4077800141941444 0.44086884993693004 -0.37720060456381044 0.3942222293179762 
0.3939476338175412 -0.3976590738755577 -0.3141132423379486 0.29113812710115394 
-0.23080759009226184 -0.1650990615041189 0.2908463145400046 -0.29606804034619966 
0.15484658196713 -0.30972232619594425 -0.33151014605105533 -0.06007249073983646 
0.3248774616939009 0.17603065063270698 -0.4162382785557189 0.47241159698271007 
0.45860017030617606 0.19514383719909603 -0.12285907235316336 0.013686729556506462 
0.31098560945028864 -0.5209670852659707 0.0693399694779702 -0.21456081135985772 
-0.21881414895056908 -0.4320968556554947 0.020358843591900436 -0.2927912859065618 
-0.05522929372606628 -0.19164142212391155 -0.005468307626113533 -0.2479035508313215 
0.4466731094502886 0.22997041473402705 -0.00803503052202983 0.2321266886401422 
0.20843585104943088 -0.1695968556554948 0.11029634359190056 0.14023996409343828 
0.1447707062739341 -0.0664851721239112 0.003750442373886471 -0.4073723008313223 
-0.409625 -0.4525 -0.18693749999999998 0.11868749999999995 
0.4513918594502887 0.1480016647340269 -0.2410037805220299 0.2181579386401422 
-0.01984539895056883 -0.20069060565549476 0.5411088435918998 0.3798962140934383 
0.3058019562739329 0.4357960778760885 -0.22881205762611354 0.31553394916867766 
0.34314185945028863 0.3639391647340271 0.0691524694779702 0.23043918864014223 
0.2066233510494309 -0.4457218556554947 0.6699525935919001 -0.028697535906561912 
-0.4039792937260671 -0.32332892212391146 -0.16315580762611362 0.1244401991686781 
-0.4457018905497113 -0.40518583526597285 0.15983996947797008 0.49747043864014157 
0.4183507443642388 0.32409255289101035 0.40073453801394904 -0.36541865866451717 
0.04839570627393381 -0.5085476721239102 -0.13962455762611362 0.02609644916867799 
0.4403918594502887 -0.11843583526597273 0.2687462194779699 0.019907938640141884 
0.30206085104943237 0.25246564434450536 0.4487650935919004 0.4104899640934383 
-0.319604293726067 -0.0215164221239114 0.004500442373886442 -0.4483098008313224 
0.2420580934320434 -0.4878776343936216 0.198190664706283 -0.3475402648314285 
0.02670512027132531 0.4398895532976823 0.019700509317925087 0.03695280825932244 
0.05167893886621373 -0.49550258026374083 -0.20984678074418528 -0.41924846114952785 
-0.1271112048411469 0.025552146184459192 -0.25701586742404653 0.2249463793028763 
0.41126036869696764 -0.15606413480204417 0.006854076379249229 0.1394119339558433 
-0.13853068707277363 -0.36574832216887576 0.6679597769119932 0.31933720525152637 
0.11105469361753345 -0.2869418768784895 0.32319877180474293 0.06974142490879874 
0.3820270571133649 0.022156684631941936 -0.23080675207339652 0.1275552973724243 
-0.21554090710082224 0.38808141032640764 -0.15285736793874788 0.3020516957698209 
-0.16048270178399834 -0.2733517216163443 -0.35815331504235276 0.3398235319745395 
0.37292971191316665 0.26515445441121255 -0.2874308459297206 0.2185819670347265 
-0.17284234302850474 -0.32207724108298025 0.6286028140649427 -0.4487264875774432 
-0.3101886063034387 0.07093981402443449 0.03791088422017246 0.48758075651449445 
0.3236351474688728 -0.3487772151992904 0.10847425628122276 0.19463223961535675 
-0.18148398061122742 0.07703935909285868 0.04836764898473091 0.43312381588468585 
-0.30557676171721687 0.37679170935844714 0.04232606764904333 -0.3347456896831173 
0.10777660729494219 -0.30470814982587385 -0.1711878292547294 0.32743687003409877 
0.25831156101992125 0.1907278747524787 0.6002477626831384 0.07860269023433189 
-0.01031692818979368 -0.36445150125043574 0.1738161319201321 0.3447832208471161 
-0.4321237491052072 -0.48756352550592214 -0.17554703858079196 -0.07208496880620122 
0.341077611756836 0.42560024653261913 -0.08467209231128511 0.2165002824720612 
-0.040491700657618486 -0.446417395600398 -0.1431522599496327 0.4919020946865854 
-0.03510943053129777 -0.46348712365021305 -0.16193675032863647 -0.03236130320685711 
0.2932804037946664 -0.27339190767003263 0.6299674500431675 0.4438379554740197 
0.02573281109140869 -0.13427339890155363 0.4254654071490975 -0.3193412214224008 
0.19630540092431395 -0.4512965441443336 0.0040838933017106754 -0.008381850272457839 
-0.39126968548877145 0.3432333593327372 0.4614081628187585 -0.29143130876236434 
0.24716350424035816 -0.24303227298670696 0.23810549672969847 0.11961744065334168 
0.36823989672626317 0.4338591360822563 0.4279035424951311 -0.33710828813916055 
-0.3761750857303625 -0.4378009014313179 0.5237797724787172 -0.006277777444457228 
-0.15311479945165557 0.11498891975864015 -0.2395335944412424 0.14745110801143635 
0.4066793709384567 -0.07420665822772163 0.1824720937093383 0.35508072424309545 
-0.037789649630290384 0.23145707314446712 0.4763579780117292 -0.39442619037047566 
0.3608943628769379 -0.11795491289591693 -0.14456819631853726 0.1751245392494394 
-0.29322299067947044 0.28083407579459174 0.46811618617811446 -0.23691700407310362 
-0.4518300552465038 -0.12964968794100767 0.10505078639493622 0.008878872527465312 
0.12779708918404784 -0.5285446380803849 0.5262407857779279 -0.004345522632500454 
0.4682521971210537 0.34116231226127014 -0.24884366991440576 -0.4730592204899696 
-0.221048877474566 0.03043355710699317 0.6010047291309758 -0.12291311295754813 
-0.21583156796305425 0.43819215548031437 0.20677633717370184 0.04329868348022326 
0.022433924700888997 0.08764406899806491 0.34073775359170405 -0.47264604614833533 
-0.09868078638592967 -0.12480959237533959 0.5020406594063918 0.3857615941416089 
-0.29624533053174207 -0.13985000536647077 -0.04515119894535832 0.039010004077437946 
0.25856350107453036 -0.24588863210091616 0.5676335841226246 -0.25498240571752506 
-0.005973327608593354 -0.4709557854100083 -0.16248642870116906 0.03936962999509626 
-0.37420677976778566 -0.13602651978677835 0.34704502376885893 0.060968445285107684 
-0.3263798387013001 -0.4861470334098244 0.39149399304235655 0.12852326443620263 
0.4366335415602672 0.04015433213759785 0.2196176336356091 -0.03106532690565151 
-0.009538027754284206 -0.29686622268773716 -0.05766024102147942 -0.29677977922154347 
0.13419716010855348 0.22843740386368916 -0.3217473827023193 0.1587603992352379 
0.5075733823249156 0.45583129942306316 0.060361677710125 -0.04156851554901453 
-0.14908372035572978 -0.05545092603928949 0.3790612611777588 -0.2531764058096322 
0.2868767310154569 0.05570645772873066 0.0018941584711605049 0.2711444869714308 
-0.2269939450330453 0.2592942407471075 -0.11902722883972384 -0.0082749504491337 
0.15074839885492444 -0.317261996515059 0.048756238949629396 0.4026667993123353 
-0.22982657665415251 -0.4992339654972611 -0.03886179477211983 0.20122614696861 
-0.24246415638992924 0.34102085493915796 0.38633139521403415 -0.5401841704716971 
-0.15545189054971129 -0.17196708526597307 0.07193371947797028 -0.3366233113598584 
-0.22834539895056907 -0.48281560565549464 0.5523588435918998 0.37430246409343826 
0.48023945627393294 0.019764827876088648 0.49025044237388665 -0.11815355083132192 
0.3028606094502887 -0.4746233352659729 -0.4667850305220301 0.39287668864014164 
-0.30706414895056766 -0.08478435565549437 0.2815463435919005 0.12277121409343832 
0.16986445627393418 -0.4585476721239115 0.7089066923738862 0.042408949168677906 
-0.478125 -0.29346875 0.22696875000000005 -0.17159375 
0.4652668594502887 -0.19596708526597303 -0.4560662805220301 -0.23937331135985784 
-0.5165328989505696 -0.09378435565549438 0.32717134359190037 -0.24032253590656175 
0.009583206273933668 -0.16636017212391158 -0.03274955762611349 -0.3094348008313224 
0.29320435945028867 -0.4873420852659729 -0.08306628052202976 -0.3252483113598584 
0.015967101049431217 0.3088093943445053 0.5912338435918999 0.4600837140934383 
0.08123945627393361 -0.09551642212391123 0.30809419237388647 0.015971449168677952 
0.2654231094502887 0.2604704147340271 0.05546496947797012 0.2869391886401415 
-0.23006414895056906 -0.15081560565549476 -0.2332974064080996 -0.4240100359065617 
0.19611445627393417 0.42404607787608845 0.6780941923738861 0.0961901991686781 
0.1575168594502888 -0.16865458526597307 0.17458996947797 0.39018918864014157 
-0.5001891489505705 -0.2526906056554947 -0.19010990640809958 0.46639621409343823 
-0.37757304372606704 0.16776482787608837 0.4321879423738866 -0.5412473008313217 
0.41401685945028865 0.4021579147340272 0.5064337194779701 0.14218918864014218 
0.45431085104943236 -0.32040935565549467 0.30307759359190034 -0.013541285906561767 
0.04389570627393375 0.44695232787608846 0.2005629423738863 -0.0848410508313219 
-0.03504961993834214 -0.462123817300611 0.10691080355037932 0.056017489652661415 
0.2775249371232538 0.02555796783264145 0.4682873150974435 0.2781015358388737 
0.45905793245891613 -0.2566542999147987 0.4562059973471393 0.28200350746184394 
0.21941050103776955 -0.3198817836487356 -0.16512026248981915 0.23390321574231968 
0.08729138160598171 0.2128805973616268 0.32222562554576917 0.338429610350356 
-0.4074789228778852 0.26895287699604015 0.3286867051005429 -0.3412222840910851 
-0.3042092873559725 0.3253344321554538 0.45259610099426495 0.28022523493418033 
0.3119576156681659 -0.12942314795582083 -0.3618767253180449 -0.2158416227347388 
0.16503118980202963 -0.05057755613138584 0.47535242503300545 -0.49462852432324433 
0.22057904411870263 0.3488949168726453 -0.12394862423525718 0.08469632350033711 
-0.03322128891410351 0.041887829647414006 -0.44771403024093837 0.233216809517085 
-0.06538924160053294 0.4328139161785111 -0.15524597643797425 -0.17839678313857998 
0.37094288620806537 -0.45201193878135804 0.1153554353766232 -0.25479394732066274 
0.37468697975482346 0.05357465358111978 0.28815861218429706 0.009928346740989124 
0.2856489239092654 -0.4513116190631995 0.041239500360566714 0.26625488799551406 
0.1903144623245774 0.3896372327281145 -0.19630103833648418 0.5190317633036113 
-0.16549368505371503 -0.25602703553892175 -0.35367184747993713 -0.32684157601219893 
0.07470508252116563 0.1524930122290519 0.40587170788301064 0.027783157197421155 
0.31267009678837104 0.011153393124478501 0.2825325662984116 -0.29275318985433496 
-0.23637242928089408 0.19789351277383727 0.410513450879411 -0.08857042983526668 
0.21584102143465939 0.37281650884834616 -0.14036985318876483 0.4129244037746875 
0.057956485801804195 0.14752022365429268 -0.4120019243692569 0.47939242790642295 
-0.14135374460364286 0.4551059436447341 -0.45656577664448894 0.05409889189395467 
0.4059253155430806 0.18264441412485036 0.499398699770225 -0.08871123690664241 
0.32518477577879507 -0.5231187902936417 0.20680784956696593 0.3887339406723741 
0.16021402143231303 0.03709182396139311 0.4164511008995758 0.07557962267784997 
-0.32291736613857513 0.20753594310302137 0.12109005649856562 -0.08557651284192612 
-0.4287044035496276 -0.12269769745363751 -0.25392843245932717 0.34886342122285835 
0.06694582442772933 0.18885064569652954 0.11299819199590866 0.3901841358176788 
0.23158868416169215 0.3987815770567346 -0.2822847312547974 0.35257977712666244 
-0.11003233904427662 0.4625556208802736 0.4799647863047539 -0.3547071335888395 
0.04254723199680683 -0.3131882795334238 -0.12666809278236196 0.4972471949854399 
0.1537127914390444 0.41855911017465774 0.10509301653819594 -0.37184922864156633 
-0.3866380986307225 -0.42949612066175913 0.13250813816475937 -0.06771671437132856 
0.287883123544545 -0.003344807946798532 -0.1231922429485807 -0.22907495134703884 
-0.3829109412543394 0.1704659614964913 0.22293759650321654 0.1025337878558071 
-0.353858024540235 0.4076914035847325 0.3431627485131125 0.12682191371264967 
-0.30950565540258856 -0.45750496346010716 0.22734469294442544 -0.012300708927363003 
-0.42465056474256246 0.15147589725886174 -0.20535189941698945 0.21844322013010542 
-0.3663082632531494 0.027999274152882777 0.43784760912833115 -0.0038551375893834342 
0.47152024478893595 0.3951109446921765 0.19062481227551706 -0.04100993166347321 
-0.09547664080031205 -0.3805369341008183 -0.18307803034105313 -0.4169245015063352 
0.30282670652453414 0.13895967671093384 0.37019969219290894 0.5434913893151546 
-0.021912605488957453 0.02482707288973999 -0.26111477139376 0.010329476967199668 
0.034676285940459704 -0.3234820682868339 0.572262941970754 0.11170998952548572 
0.21010795652453512 0.41008467671093324 -0.08676905780709042 0.11896013931515508 
0.4433686445110415 -0.5144541771102625 -0.17555227139376015 0.09064197696719974 
-0.1464799640595401 0.344049181713166 0.7131691919707539 -0.19132126047451353 
-0.12448579347546483 -0.5144465732890675 0.18701219219290954 -0.35107111068484526 
-0.0019126054889574524 -0.16707917711026 0.5196664786062406 -0.0943892730328003 
-0.1574174640595401 0.20389293171316406 0.18788794197075406 0.24220998952548645 
0.26700946999575503 -0.3079068145243051 -0.35571207992151765 0.4588743108033083 
-0.42132243666402264 -0.3994873520774588 -0.09195690387026444 -0.40041680861468265 
0.4723902994116788 0.13755769047792452 0.5452574198563276 0.2944991610136378 
0.1767981094502887 -0.23640458526597305 0.14693371947797007 0.4623454386401416 
0.4455608510494323 -0.09831560565549437 -0.23757865640809964 -0.44429128590656175 
0.23842695627393415 -0.01101642212391136 0.4382816923738866 0.4138776991686776 
0.4533918594502887 -0.4214983352659728 -0.3037850305220301 -0.1836545613598577 
0.034592101049431515 -0.22856560565549475 -0.2909849064080996 0.35867746409343826 
0.5021769562739349 0.45863982787608853 -0.1313433076261136 0.2792214491686776 
-0.09615625 0.19184374999999998 -0.24043750000000003 0.43984375 
-0.06792064054971082 0.2998766647340272 -0.1077225305220298 -0.25581081135985845 
0.2137171010494309 -0.2732218556554946 0.6430463435919 -0.42866628590656175 
0.0922082062739337 0.11148357787608876 0.537156692373886 0.37750269916867757 
-0.3351081405497114 0.13597041473402696 -0.4065350305220301 0.1585641886401422 
-0.3867828989505676 -0.15231560565549476 0.3022963435919004 -0.07485378590656165 
0.009864456273933678 -0.2926726721239115 0.609781692373886 0.2917839491686776 
0.15142310945028878 0.005032914734027104 -0.4151912805220301 0.26943918864014155 
-0.3953766489505677 -0.20581560565549475 -0.0027974064080995304 -0.16188503590656175 
